Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    ELEMENTS                       shift and go to state 125
    EXP                            shift and go to state 126
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 69

    (162) EXP -> LLAMADA .

    mas             reduce using rule 162 (EXP -> LLAMADA .)
    menos           reduce using rule 162 (EXP -> LLAMADA .)
    por             reduce using rule 162 (EXP -> LLAMADA .)
    division        reduce using rule 162 (EXP -> LLAMADA .)
    modulo          reduce using rule 162 (EXP -> LLAMADA .)
    mayor           reduce using rule 162 (EXP -> LLAMADA .)
    mayori          reduce using rule 162 (EXP -> LLAMADA .)
    menor           reduce using rule 162 (EXP -> LLAMADA .)
    menori          reduce using rule 162 (EXP -> LLAMADA .)
    igual           reduce using rule 162 (EXP -> LLAMADA .)
    diferente       reduce using rule 162 (EXP -> LLAMADA .)
    and             reduce using rule 162 (EXP -> LLAMADA .)
    or              reduce using rule 162 (EXP -> LLAMADA .)
    shiftizq        reduce using rule 162 (EXP -> LLAMADA .)
    shiftder        reduce using rule 162 (EXP -> LLAMADA .)
    andb            reduce using rule 162 (EXP -> LLAMADA .)
    xorb            reduce using rule 162 (EXP -> LLAMADA .)
    orb             reduce using rule 162 (EXP -> LLAMADA .)
    condicional     reduce using rule 162 (EXP -> LLAMADA .)
    incremento      reduce using rule 162 (EXP -> LLAMADA .)
    decremento      reduce using rule 162 (EXP -> LLAMADA .)
    pyc             reduce using rule 162 (EXP -> LLAMADA .)
    coma            reduce using rule 162 (EXP -> LLAMADA .)
    cor2            reduce using rule 162 (EXP -> LLAMADA .)
    par2            reduce using rule 162 (EXP -> LLAMADA .)
    llav2           reduce using rule 162 (EXP -> LLAMADA .)
    bipunto         reduce using rule 162 (EXP -> LLAMADA .)


state 70

    (163) EXP -> ACCESO_STRUCT .

    mas             reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    menos           reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    por             reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    division        reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    modulo          reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    mayor           reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    mayori          reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    menor           reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    menori          reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    igual           reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    diferente       reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    and             reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    or              reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    shiftizq        reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    shiftder        reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    andb            reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    xorb            reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    orb             reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    condicional     reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    incremento      reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    decremento      reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    pyc             reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    coma            reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    cor2            reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    par2            reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    llav2           reduce using rule 163 (EXP -> ACCESO_STRUCT .)
    bipunto         reduce using rule 163 (EXP -> ACCESO_STRUCT .)


state 71

    (164) EXP -> t_sizeof . par1 EXP par2

    par1            shift and go to state 127


state 72

    (25) ASIGNACION -> iden LACCESO OP . EXP
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 128
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 73

    (18) LACCESO -> LACCESO cor1 . EXP cor2
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 129
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 74

    (19) LACCESO -> cor1 EXP . cor2
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    cor2            shift and go to state 130
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 75

    (56) Funcion -> t_void iden par1 . Parametros par2 BLOQUE
    (57) Parametros -> .
    (58) Parametros -> . Parametros coma Parametro
    (59) Parametros -> . Parametro
    (112) Parametro -> . Tipos iden
    (113) Parametro -> . Tipos iden LACCESO
    (51) Tipos -> . t_char
    (52) Tipos -> . t_int
    (53) Tipos -> . t_double
    (54) Tipos -> . t_float

    par2            reduce using rule 57 (Parametros -> .)
    coma            reduce using rule 57 (Parametros -> .)
    t_char          shift and go to state 14
    t_int           shift and go to state 15
    t_double        shift and go to state 16
    t_float         shift and go to state 17

    Parametros                     shift and go to state 131
    Parametro                      shift and go to state 83
    Tipos                          shift and go to state 81

state 76

    (26) ASIGNACION -> ACCESO_STRUCT OP EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    pyc             reduce using rule 26 (ASIGNACION -> ACCESO_STRUCT OP EXP .)
    coma            reduce using rule 26 (ASIGNACION -> ACCESO_STRUCT OP EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 77

    (50) ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2 .

    andbasigna      reduce using rule 50 (ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2 .)
    divasigna       reduce using rule 50 (ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2 .)
    masasigna       reduce using rule 50 (ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2 .)
